INFO:     Started server process [133633]
INFO:     Waiting for application startup.
[2m2026-05-15T19:29:01.408222Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35m5a46592e-38f3-45b0-b3e9-bb5332978dbf[0m
[2m2026-05-15T19:29:03.712353Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mtrace_id[0m=[35mf39ceb75-4fe6-4161-84af-99c74145e4b5[0m
[2m2026-05-15T19:29:03.714326Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35mf39ceb75-4fe6-4161-84af-99c74145e4b5[0m
[2m2026-05-15T19:29:03.869069Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/system/soc-analyst[0m [36mtrace_id[0m=[35m40951047-dc9b-405f-aef0-7f8ad148ff29[0m
[2m2026-05-15T19:29:03.869382Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/system/soc-analyst[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35m40951047-dc9b-405f-aef0-7f8ad148ff29[0m
[2m2026-05-15T19:29:04.434841Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mtrace_id[0m=[35m91b4c855-25f6-4ca1-89bd-3e576fd3b2a0[0m
[2m2026-05-15T19:29:04.437521Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35m91b4c855-25f6-4ca1-89bd-3e576fd3b2a0[0m
[2m2026-05-15T19:29:06.538349Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/metrics/top-errors[0m [36mtrace_id[0m=[35m1569fc86-a1fd-43db-b991-3fcf4278022a[0m
[2m2026-05-15T19:29:06.555921Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/metrics/top-errors[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35m1569fc86-a1fd-43db-b991-3fcf4278022a[0m
[2m2026-05-15T19:29:06.726487Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mtrace_id[0m=[35m63e38980-50f6-46cf-baba-2252023f8f5b[0m
[2m2026-05-15T19:29:06.728918Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35m63e38980-50f6-46cf-baba-2252023f8f5b[0m
[2m2026-05-15T19:29:07.503990Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/system/soc-analyst[0m [36mtrace_id[0m=[35m83556bac-cdf9-41b8-a329-548e2213a40c[0m
[2m2026-05-15T19:29:07.504689Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mtrace_id[0m=[35m09d8ceb7-4e48-4366-989e-d28e369a9503[0m
[2m2026-05-15T19:29:07.504817Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/system/soc-analyst[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35m83556bac-cdf9-41b8-a329-548e2213a40c[0m
[2m2026-05-15T19:29:07.507242Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35m09d8ceb7-4e48-4366-989e-d28e369a9503[0m
[2m2026-05-15T19:29:09.191045Z[0m [[33m[1mwarning  [0m] [1mrule_event_limit_reached      [0m [36mlimit[0m=[35m10000[0m [36mrule_id[0m=[35mec1905ae-2415-40dc-bfb3-90c8d19d9416[0m [36mrule_name[0m=[35m'Geo Anomaly Login'[0m
[2m2026-05-15T19:29:09.739440Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mtrace_id[0m=[35m864331d9-fdfc-4a32-86d0-c27bdc5c815d[0m
[2m2026-05-15T19:29:09.741507Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35m864331d9-fdfc-4a32-86d0-c27bdc5c815d[0m
[2m2026-05-15T19:29:10.534895Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/metrics/top-errors[0m [36mtrace_id[0m=[35mba1787b8-a2cc-4018-8d6b-90ffad07d005[0m
[2m2026-05-15T19:29:10.536196Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mtrace_id[0m=[35mb1e3422e-f45d-434e-9d84-9f00de40ff92[0m
[2m2026-05-15T19:29:10.539663Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/metrics/top-errors[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35mba1787b8-a2cc-4018-8d6b-90ffad07d005[0m
[2m2026-05-15T19:29:10.540003Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35mb1e3422e-f45d-434e-9d84-9f00de40ff92[0m
[2m2026-05-15T19:29:12.746435Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mtrace_id[0m=[35m21d8d06d-088e-4a69-8e85-149222619a4a[0m
[2m2026-05-15T19:29:12.748466Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35m21d8d06d-088e-4a69-8e85-149222619a4a[0m
[2m2026-05-15T19:29:13.588278Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mtrace_id[0m=[35m9e70f89d-c53e-4a36-bd6a-01d3ac018038[0m
[2m2026-05-15T19:29:13.590489Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35m9e70f89d-c53e-4a36-bd6a-01d3ac018038[0m
[2m2026-05-15T19:29:13.874253Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/system/soc-analyst[0m [36mtrace_id[0m=[35me48ea9f3-667d-4c3b-9262-8e8f08d4c4db[0m
[2m2026-05-15T19:29:13.874587Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/system/soc-analyst[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35me48ea9f3-667d-4c3b-9262-8e8f08d4c4db[0m
[2m2026-05-15T19:29:14.596417Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/metrics/top-services[0m [36mtrace_id[0m=[35mb685ad07-9b57-49e2-8a46-efd0b4e4c83f[0m
[2m2026-05-15T19:29:14.607372Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/metrics/top-services[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35mb685ad07-9b57-49e2-8a46-efd0b4e4c83f[0m
[2m2026-05-15T19:29:15.753365Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mtrace_id[0m=[35m876a11ae-cd50-4601-8141-c91e1c1d4d51[0m
[2m2026-05-15T19:29:15.755746Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35m876a11ae-cd50-4601-8141-c91e1c1d4d51[0m
[2m2026-05-15T19:29:16.355609Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents/mitre-coverage[0m [36mtrace_id[0m=[35m6f75331f-9563-4dcb-9a43-b5ece1743fdb[0m
[2m2026-05-15T19:29:16.358310Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents/mitre-coverage[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35m6f75331f-9563-4dcb-9a43-b5ece1743fdb[0m
[2m2026-05-15T19:29:16.651864Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents/mitre-coverage[0m [36mtrace_id[0m=[35m041a2153-8467-4359-9f18-f5e42a7287ba[0m
[2m2026-05-15T19:29:16.652759Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mtrace_id[0m=[35mc6591f25-f274-4aa4-80ad-5b7e1fba3ddf[0m
[2m2026-05-15T19:29:16.655494Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents/mitre-coverage[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35m041a2153-8467-4359-9f18-f5e42a7287ba[0m
[2m2026-05-15T19:29:16.655771Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35mc6591f25-f274-4aa4-80ad-5b7e1fba3ddf[0m
[2m2026-05-15T19:29:17.668627Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/system/soc-analyst[0m [36mtrace_id[0m=[35m41f48b03-e7b2-417f-af71-47784cf0d234[0m
[2m2026-05-15T19:29:17.668980Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/system/soc-analyst[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35m41f48b03-e7b2-417f-af71-47784cf0d234[0m
[2m2026-05-15T19:29:18.760526Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mtrace_id[0m=[35mba3530b5-dd32-4c03-99a1-3f773fab71b9[0m
[2m2026-05-15T19:29:18.762758Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35mba3530b5-dd32-4c03-99a1-3f773fab71b9[0m
[2m2026-05-15T19:29:19.695759Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mtrace_id[0m=[35md5fa1abd-a047-4ddb-99b9-b9da6640d35a[0m
[2m2026-05-15T19:29:19.698007Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35md5fa1abd-a047-4ddb-99b9-b9da6640d35a[0m
[2m2026-05-15T19:29:21.730265Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/metrics/top-errors[0m [36mtrace_id[0m=[35m19d191e4-cfde-4bb8-b7de-31674ec968ce[0m
[2m2026-05-15T19:29:21.749346Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/metrics/top-errors[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35m19d191e4-cfde-4bb8-b7de-31674ec968ce[0m
[2m2026-05-15T19:29:21.767079Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mtrace_id[0m=[35mc6c52b74-1371-4077-8ee9-b53f53d8ac4e[0m
[2m2026-05-15T19:29:21.769166Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35mc6c52b74-1371-4077-8ee9-b53f53d8ac4e[0m
[2m2026-05-15T19:29:22.737645Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mtrace_id[0m=[35m5d36c760-7770-4a1a-9b8b-b66ba74e3a09[0m
[2m2026-05-15T19:29:22.739948Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35m5d36c760-7770-4a1a-9b8b-b66ba74e3a09[0m
[2m2026-05-15T19:29:23.033733Z[0m [[33m[1mwarning  [0m] [1msoc_analyst_invalid_json      [0m [36mlatency_ms[0m=[35m12866[0m [36mraw_preview[0m=[35m"A batch of logs from a Linux system! Let's dive in and analyze them.\n\n**Initial Observations**\n\n* The logs appear to be related to the X11 display server (Xorg) and the NVIDIA graphics driver.\n* There"[0m
[2m2026-05-15T19:29:23.879606Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/system/soc-analyst[0m [36mtrace_id[0m=[35mb5b0dc3e-324c-4be5-8191-9e11d2f3ba82[0m
[2m2026-05-15T19:29:23.879966Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/system/soc-analyst[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35mb5b0dc3e-324c-4be5-8191-9e11d2f3ba82[0m
[2m2026-05-15T19:29:24.773274Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mtrace_id[0m=[35mfecaa820-7e2f-4390-afb1-709bb29ec803[0m
[2m2026-05-15T19:29:24.775225Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35mfecaa820-7e2f-4390-afb1-709bb29ec803[0m
[2m2026-05-15T19:29:25.775654Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/metrics/top-errors[0m [36mtrace_id[0m=[35md36ee857-c134-48aa-90a9-23e4cbcf919c[0m
[2m2026-05-15T19:29:25.776895Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mtrace_id[0m=[35mec1f50cb-4e21-4d90-b464-240e3da07123[0m
[2m2026-05-15T19:29:25.780691Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35mec1f50cb-4e21-4d90-b464-240e3da07123[0m
[2m2026-05-15T19:29:25.780985Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/metrics/top-errors[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35md36ee857-c134-48aa-90a9-23e4cbcf919c[0m
[2m2026-05-15T19:29:27.780053Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mtrace_id[0m=[35m80e7d415-1062-4124-b834-4795074cc64f[0m
[2m2026-05-15T19:29:27.782183Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35m80e7d415-1062-4124-b834-4795074cc64f[0m
[2m2026-05-15T19:29:27.826726Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/system/soc-analyst[0m [36mtrace_id[0m=[35m466d9c38-f658-48e9-9f10-2b1f00ae45ef[0m
[2m2026-05-15T19:29:27.827127Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/system/soc-analyst[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35m466d9c38-f658-48e9-9f10-2b1f00ae45ef[0m
[2m2026-05-15T19:29:29.849164Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mtrace_id[0m=[35mbef8db72-0527-4845-a21f-6487303ab92d[0m
[2m2026-05-15T19:29:29.850329Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/metrics/top-services[0m [36mtrace_id[0m=[35m82b32e2e-b2ac-4e42-b80f-e97654cb006e[0m
[2m2026-05-15T19:29:29.852897Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35mbef8db72-0527-4845-a21f-6487303ab92d[0m
[2m2026-05-15T19:29:29.854171Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/metrics/top-services[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35m82b32e2e-b2ac-4e42-b80f-e97654cb006e[0m
[2m2026-05-15T19:29:30.786764Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mtrace_id[0m=[35mf1e4e7e7-923e-4895-a4c7-c27543a53e6d[0m
[2m2026-05-15T19:29:30.788807Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35mf1e4e7e7-923e-4895-a4c7-c27543a53e6d[0m
[2m2026-05-15T19:29:31.363833Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents/mitre-coverage[0m [36mtrace_id[0m=[35mfe8449a4-fb7e-42cc-ad15-5d5fb0fbf41c[0m
[2m2026-05-15T19:29:31.366988Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents/mitre-coverage[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35mfe8449a4-fb7e-42cc-ad15-5d5fb0fbf41c[0m
[2m2026-05-15T19:29:31.893093Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents/mitre-coverage[0m [36mtrace_id[0m=[35mf310cfe9-3e31-4312-9a26-8831b6a6023c[0m
[2m2026-05-15T19:29:31.895237Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents/mitre-coverage[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35mf310cfe9-3e31-4312-9a26-8831b6a6023c[0m
[2m2026-05-15T19:29:32.900627Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mtrace_id[0m=[35m952d28fe-c66e-4f49-9057-0f5b39202d24[0m
[2m2026-05-15T19:29:32.902964Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35m952d28fe-c66e-4f49-9057-0f5b39202d24[0m
[2m2026-05-15T19:29:33.793723Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mtrace_id[0m=[35m5ecaf233-bb97-427c-abca-691efdd199ad[0m
[2m2026-05-15T19:29:33.795558Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35m5ecaf233-bb97-427c-abca-691efdd199ad[0m
[2m2026-05-15T19:29:33.884595Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/system/soc-analyst[0m [36mtrace_id[0m=[35m1a8c3462-ac49-41b9-90de-858ddc0d8bb9[0m
[2m2026-05-15T19:29:33.884955Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/system/soc-analyst[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35m1a8c3462-ac49-41b9-90de-858ddc0d8bb9[0m
[2m2026-05-15T19:29:34.917489Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/metrics/timeseries[0m [36mtrace_id[0m=[35me7f1b85a-f035-4eb4-923a-dc172684ba70[0m
[2m2026-05-15T19:29:34.920677Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/metrics/timeseries[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35me7f1b85a-f035-4eb4-923a-dc172684ba70[0m
[2m2026-05-15T19:29:36.753966Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/metrics/top-errors[0m [36mtrace_id[0m=[35m4bf98361-e533-4728-b782-210e78bc8a0a[0m
